  leetcode_test.cpp
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(114): warning C4146: 一元负运算符应用于无符号类型，结果仍为无符号类型
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(230): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(231): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(253): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(259): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(276): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(277): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(292): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(293): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(507): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(510): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(521): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(524): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(534): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(537): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(548): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(551): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(609): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(610): warning C4018: “<”: 有符号/无符号不匹配
  test.vcxproj -> F:\leetcode\leetcode_source\test\Debug\test.exe
